Expiry,Type,Strike,Bid,Ask,IV,Delta,Gamma,Vega,Theta,Volume,OpenInterest
20250620,P,557.0,11.38,11.44,0.1999739734168747,-0.4024589273065477,0.01014272196109448,0.7438852712215347,-0.15012494042022695,,
20250620,C,558.0,19.87,19.96,0.19842125361831411,0.6081138950086868,0.01020597231027478,0.7342852903645287,-0.21323523289807864,,
20250620,C,559.0,19.19,19.28,0.19697294045833896,0.5982765972310065,0.01034920046265129,0.7362166834029189,-0.21185139909552575,,
20250620,P,558.0,11.7,11.77,0.19842125361831411,-0.4122963228076641,0.010274700482856836,0.7458353460435099,-0.1485345390434336,,
20250620,P,559.0,12.03,12.1,0.19697294045833896,-0.42230228571995065,0.010405585330355727,0.7478295394492793,-0.14700786886685435,,
20250718,C,560.0,23.52,23.6,0.20097776740347856,0.5757871410159247,0.007944717252299033,0.9641573180567562,-0.17710719626637683,,
20250620,C,561.0,17.87,17.95,0.1942667209775761,0.578070383242289,0.010624013190887047,0.7402174071916647,-0.20941870101139415,,
20250718,P,560.0,16.45,16.53,0.20097776740347856,-0.4349601904845577,0.008188076911280612,0.964436930517671,-0.10946081552437548,,
20250620,P,561.0,12.72,12.79,0.1942667209775761,-0.4428124428556589,0.010654223611241026,0.7519488468659521,-0.14429480507699388,,
20250620,C,562.0,17.22,17.3,0.19289713414873483,0.56777448577873,0.010764517839411968,0.7422692502977988,-0.20821116883145052,,
20250620,P,562.0,13.08,13.15,0.19289713414873483,-0.45326210922312593,0.010781140790387283,0.7540611263766515,-0.14294736522551688,,
20250620,P,563.0,13.44,13.51,0.19143932947616102,-0.4639035011491335,0.010882138878150123,0.75622173740142,-0.14140778696793355,,
20250620,C,563.0,16.58,16.66,0.19143932947616102,0.5572604044030554,0.01088710184584796,0.751996137571048,-0.2085738065387055,,
20250620,C,564.0,15.95,16.03,0.1899429230288284,0.5465255120580274,0.010994231973007638,0.7541544432669163,-0.2070140663168765,,
20250620,P,564.0,13.82,13.89,0.1899429230288284,-0.4747288826386736,0.010974459051454055,0.7584320473656163,-0.13971945822482645,,
20250718,P,565.0,18.27,18.35,0.19474409083785435,-0.476353183139664,0.008566662859414842,0.9757496431143268,-0.10302275129060944,,
20250718,C,565.0,20.34,20.41,0.19474409083785435,0.5360310999684293,0.008307171555909012,0.9779197926684198,-0.17238759812224558,,
20250620,C,566.0,14.72,14.8,0.18698526716992586,0.5245210986402141,0.011210522812182782,0.7586179864591855,-0.2039433925528087,,
20250620,P,566.0,14.61,14.68,0.18698526716992586,-0.4969124816784226,0.011159714729800804,0.7630013204467669,-0.13639211397783413,,
20250620,C,567.0,14.12,14.2,0.18551597510593587,0.513251962138295,0.011320065476075518,0.7609242756403773,-0.20242631436073744,,
20250620,P,567.0,15.02,15.09,0.18551597510593587,-0.5082711644968372,0.011253052026414467,0.7653613259226759,-0.1347473327391704,,
20250620,C,568.0,13.53,13.61,0.18406034372362998,0.501805704104332,0.01142996209256346,0.7632806515793789,-0.2009296901488682,,
20250620,P,568.0,15.44,15.51,0.18406034372362998,-0.5198060171891388,0.0113463277338093,0.7677711820222122,-0.13312422797767454,,
20250620,C,569.0,12.94,13.03,0.18263003782587475,0.4901856636300719,0.011539598378151592,0.7656866052963114,-0.1994617555463254,,
20250620,P,569.0,15.87,15.94,0.18263003782587475,-0.5315125991246995,0.011438956934147725,0.7702299378234603,-0.13153120497032944,,
20250718,C,570.0,17.33,17.4,,,,,,,
20250718,P,570.0,20.28,20.37,,,,,,,
20250620,C,571.0,11.83,11.9,0.1795597256959412,0.46667921193861034,0.011671219580511798,0.7477121006657423,-0.19142404703571536,,
20250620,P,571.0,16.76,16.83,0.1795597256959412,-0.5549628349825984,0.011523405644753931,0.7449676227310249,-0.12165723765028956,,
20250620,P,572.0,17.23,17.3,0.1779605388816522,-0.566980683041145,0.011560867693732614,0.7475479069905866,-0.11992912852386794,,
20250620,C,572.0,11.28,11.36,0.1779605388816522,0.454659396012887,0.011726166854809667,0.7502564335249797,-0.18980203857166875,,
20250620,C,573.0,10.75,10.83,0.17645458178457077,0.4424585299364739,0.011775864981647288,0.7528541794616412,-0.18824821249846835,,
20250620,P,573.0,17.71,17.78,0.17645458178457077,-0.5791715058666926,0.011592885712852682,0.7501771223542555,-0.11827202162074713,,
20250620,C,574.0,10.23,10.31,0.1750782976734753,0.4301194264901489,0.011816572623599269,0.7554924968159806,-0.18681224736822344,,
20250620,P,574.0,18.2,18.27,0.1750782976734753,-0.5914861421574441,0.011616064358805306,0.7528417587697724,-0.11673603380584296,,
20250718,C,575.0,14.53,14.6,,,,,,,
20250718,P,575.0,22.52,22.61,,,,,,,
20250620,C,576.0,9.23,9.31,0.17267809816043828,0.40513204653958185,0.01186773603127062,0.7552674377163395,-0.17625344740149274,,
20250620,C,577.0,8.76,8.83,0.1710591151851374,0.39277359365738407,0.011851518779008698,0.7115479929515587,-0.17190640011131286,,
20250620,P,576.0,19.22,19.3,0.17267809816043828,-0.6161806115855648,0.011619306183160752,0.7350790650667633,-0.1019162982413384,,
20250620,P,577.0,19.76,19.84,0.1710591151851374,-0.6284084220328873,0.011585512408061289,0.7026218169716074,-0.10028286954604226,,
20250620,P,578.0,20.3,20.39,0.16944931325239693,-0.6408750187603346,0.011548968914326028,0.7053868380635215,-0.09865663474027642,,
20250620,C,578.0,8.29,8.37,0.16944931325239693,0.38020921997309487,0.011829968706753,0.714326164280676,-0.1703385616752211,,
20250620,C,579.0,7.85,7.92,0.1682335273668018,0.3676962358588363,0.011785398541319528,0.7170865322537701,-0.1690462638395962,,
20250620,P,579.0,20.29,21.69,0.1682335273668018,-0.6532583154012817,0.011491396639548028,0.7081216483360109,-0.09731107065051248,,
20250718,C,580.0,11.97,12.03,,,,,,,
20250718,P,580.0,24.61,25.66,0.1765791837599316,-0.6163986553076609,0.009205218561100074,0.9551217845210188,-0.06963543658956795,,
20250620,C,581.0,6.99,7.07,0.16608071333711935,0.34249476657704275,0.011665529700261182,0.7226607287469582,-0.1667750701427977,,
20250620,P,581.0,21.46,22.67,0.16608071333711935,-0.6781914282165569,0.011352197064363544,0.7135288230500443,-0.09499443445670153,,
20250620,C,582.0,6.59,6.66,0.16496735299557969,0.32969032071100174,0.011597022810708646,0.7184173145888586,-0.15221841229387678,,
20250620,P,582.0,22.05,23.26,0.16496735299557969,-0.6904991549466598,0.011263226396075549,0.6885866981846078,-0.07778918413615443,,
20250620,C,583.0,6.2,6.28,0.1637994829858916,0.3176905397891266,0.011476583555933968,0.6517538661687245,-0.14925763026608596,,
20250620,P,583.0,22.45,23.92,0.1637994829858916,-0.702282288839171,0.011138729618144008,0.6378066978398316,-0.07664128828191608,,
20250620,C,584.0,5.83,5.9,0.16260256185119348,0.30549195354103836,0.011351526065584316,0.6545338857278447,-0.1480613134389115,,
20250620,P,584.0,23.24,24.57,0.16260256185119348,-0.7143172644131178,0.011014367811913063,0.6404238952207315,-0.07550651053834301,,
20250718,C,585.0,9.67,9.73,,,,,,,
20250718,P,585.0,27.31,28.51,,,,,,,
20250620,C,586.0,5.13,5.2,0.16023377894917235,0.2806764974001742,0.011079608396380662,0.6602316688009502,-0.1457530987797595,,
20250620,P,586.0,24.53,25.9,0.16023377894917235,-0.7388972539741643,0.010760127479597393,0.6454689135336977,-0.07344426592013065,,
20250620,C,587.0,4.81,4.87,0.15909768037340097,0.26805816582812847,0.010933465316922877,0.663150703770043,-0.14368119126860537,,
20250620,P,587.0,25.04,26.62,0.15909768037340097,-0.7514967483149425,0.0106396901551523,0.6477264212563192,-0.06747769594767306,,
20250620,C,588.0,4.5,4.56,0.15800645211030404,0.25609918618923544,0.010756126710968856,0.6297902380372307,-0.12569626866868244,,
20250620,P,588.0,25.9,27.31,0.15800645211030404,-0.7627889978048675,0.010472678138276363,0.5924153222212709,-0.05350189577766429,,
20250620,C,589.0,4.2,4.26,0.15696371631032804,0.24491418492371067,0.010549674205777064,0.574765760041795,-0.1247707812036598,,
20250718,C,590.0,7.67,7.73,,,,,,,
20250620,P,589.0,26.46,28.06,0.15696371631032804,-0.7739160776363749,0.010301483166386668,0.556083836902701,-0.05293812114810237,,
20250718,P,590.0,30.31,31.63,,,,,,,
20250620,C,591.0,3.65,3.71,0.1550219775538096,0.22225659370074535,0.010113793584656994,0.5800853903795575,-0.12298847129288636,,
20250620,P,591.0,27.99,29.55,0.1550219775538096,-0.7966762677192829,0.009964664429949184,0.5593743223755965,-0.05189089592670726,,
20250620,C,592.0,3.4,3.46,0.15411735656800313,0.21079757314165043,0.009884869529766516,0.5827895908925766,-0.12213113270934306,,
20250620,P,592.0,28.75,30.32,0.15411735656800313,-0.8084477638619151,0.0098202711743578,0.5600510152293054,-0.05171905616236927,,
20250620,C,593.0,3.17,3.22,0.15325266794283376,0.19948808018080305,0.009643971978585594,0.5766642381936951,-0.1023276919243914,,
20250620,P,593.0,29.54,31.12,0.15325266794283376,-0.8193032322609207,0.009649097931888164,0.5318143488667033,-0.03270502997171576,,
20250620,C,594.0,2.94,2.99,0.1524258270937588,0.1897938421440196,0.00938166348453527,0.5165794773175554,-0.10165214736136095,,
20250620,P,594.0,30.24,31.93,0.1524258270937588,-0.8293593495545135,0.009486783045697104,0.473559766821797,-0.03299004787059445,,
20250718,C,595.0,5.97,6.03,,,,,,,
20250718,P,595.0,33.69,35.22,,,,,,,
20250620,P,596.0,32.06,33.59,0.1508844024908764,-0.8499829427364827,0.009169867771373042,0.459292692984576,-0.033189911677965256,,
20250620,C,596.0,2.53,2.57,0.1508844024908764,0.17024887278790246,0.008836845509479637,0.4897786562024553,-0.10035670042329148,,
20250620,P,597.0,32.86,34.85,0.15017191810589917,-0.8608397735138996,0.009051863260945854,0.45686654371996127,-0.03344939388856716,,
20250620,C,597.0,2.35,2.38,0.15017191810589917,0.1604199616339955,0.008555056772518062,0.4921266991934128,-0.09973943570196564,,
20250620,C,598.0,2.17,2.21,0.14950056360884956,0.15067593509782892,0.008266874936327703,0.4911623430407497,-0.0901768849085065,,
20250620,P,598.0,33.75,35.7,0.14950056360884956,-0.8711900368988137,0.008915133356030242,0.44262645058545047,-0.016577784409143703,,
20250620,C,599.0,2.01,2.04,0.14887202440850675,0.14237220400670947,0.007978945061445763,0.4519908193289637,-0.08005968819509857,,
20250718,C,600.0,4.56,4.62,,,,,,,
20250620,P,599.0,34.67,36.56,0.14887202440850675,-0.88029869995567,0.008810089749554504,0.3939739393911381,-0.01768107928504037,,
20250516,P,601.0,35.33,37.45,0.19314790523393535,-0.9999999999999778,-1.9745005128436783e-14,-4.320099833421409e-12,-3.296918293926865e-12,,
20250718,P,600.0,37.3,38.94,,,,,,,
20250516,C,601.0,0.05,0.06,0.19314790523393535,0.008255296709300789,0.0015347969610159538,0.022379856626936173,-0.020265867364773343,,
20250516,C,602.0,0.04,0.05,0.19551172061534414,0.007632479732224754,0.00141173099554132,0.0199662366664892,-0.019038296944614334,,
20250516,P,602.0,36.33,38.45,0.19551172061534414,-0.9999999999999848,-8.023018719331097e-15,-9.094947017729282e-13,1.1368683772161605e-12,,
20250516,C,603.0,0.04,0.05,0.19801628241410396,0.0070505712804652945,0.0012977722021056894,0.017648393675550232,-0.017881584364349667,,
20250516,P,603.0,37.33,39.45,0.19801628241410396,-1.000000000000006,-4.69114547375968e-15,-5.5706550483591855e-12,-7.958078640513122e-13,,
20250516,C,604.0,0.04,0.05,0.2006480482228311,0.006509324045568725,0.0011926955874617083,0.015428058920697554,-0.01679692475497998,,
20250516,P,604.0,38.33,40.45,0.2006480482228311,-0.999999999999997,-1.5228289864024017e-15,-7.958078640513122e-13,1.0231815394945445e-12,,
20250718,P,605.0,41.19,43.08,,,,,,,
20250718,C,605.0,3.44,3.49,0.15250684498946088,0.17608423913013097,0.006898562563390214,0.6302300969159642,-0.08153860660683065,,
20250516,P,606.0,40.33,42.45,0.2062373959690231,-1.000000000000007,-1.4413723237842677e-15,-2.614797267597169e-12,1.4779288903810084e-12,,
20250516,C,606.0,0.03,0.04,0.2062373959690231,0.005547186936909709,0.001008136696396733,0.014714887485922232,-0.014847990046681912,,
20250516,P,607.0,41.33,43.45,0.20916712430876847,-0.999999999999996,7.0051468321884315e-15,3.410605131648481e-13,-1.5916157281026244e-12,,
20250516,C,607.0,0.03,0.04,0.20916712430876847,0.0051238518891419,0.0009278793614119156,0.014722334001481131,-0.013981798142494456,,
20250516,C,608.0,0.03,0.04,0.21216848252163,0.0047873251907280725,0.0008618968128861281,0.01441315138717393,-0.013111729521677915,,
20250516,P,608.0,42.33,44.45,0.21216848252163,-1.0000000000000095,1.3611048327745081e-15,6.821210263296962e-13,1.1368683772161605e-13,,
20250516,C,609.0,0.03,0.04,0.21522903702178922,0.004578779197856155,0.0008151715305682857,0.013501846747184618,-0.012766159172119644,,
20250516,P,609.0,43.33,45.45,0.21522903702178922,-0.9999999999999926,-1.1895332984296183e-14,-2.8421709430404007e-12,-5.684341886080801e-13,,
20250718,C,610.0,2.56,2.61,0.14958267554182939,0.1405381898390246,0.006074807469708188,0.5732448021539067,-0.06461341216779903,,
20250718,P,610.0,45.55,47.36,0.14958267554182939,-0.8955134505963117,0.007390681206085101,0.4590456994429246,0.006676940009079146,,
20250516,P,611.0,45.32,47.45,0.22149265176967559,-1.0000000000000178,6.225482217797608e-15,-1.2505552149377765e-12,1.0231815394945445e-12,,
20250516,C,611.0,0.02,0.03,0.22149265176967559,0.0042155772196732265,0.0007334450545786808,0.011837743116913529,-0.012184696080758384,,
20250516,C,612.0,0.02,0.03,0.22468568827045277,0.004057446132038307,0.0006977047528429261,0.011074693148007044,-0.011941635789418904,,
20250516,P,612.0,46.33,48.45,0.22468568827045277,-1.000000000000005,2.416264892230755e-15,-1.1368683772161605e-12,-0.0,,
20250516,C,613.0,0.02,0.03,0.22791476886424483,0.003913916235021246,0.0006650712303525561,0.010356201673420082,-0.011729313681151888,,
20250516,P,613.0,47.33,49.45,0.22791476886424483,-1.0000000000000058,1.6409302543010027e-14,1.3642420526593924e-12,4.547473508864641e-13,,
20250516,C,614.0,0.02,0.03,0.23117569481339134,0.003783924269134247,0.0006352854634796223,0.009679824663340183,-0.011546009772171757,,
20250516,P,614.0,48.32,50.45,0.23117569481339134,-1.000000000000023,-7.959118095933931e-15,-1.5916157281026244e-12,-2.8421709430404007e-12,,
20250718,C,615.0,1.89,1.93,0.1473685067188689,0.11032677747681031,0.005212519439359362,0.5203102728227493,-0.063171491992279,,
20250718,P,615.0,50.1,52.18,0.1473685067188689,-0.9378117910613606,0.007710778332932373,0.3433738780170117,0.00381242391056702,,
20250516,C,616.0,0.02,0.03,0.23777405539968768,0.003565742095746894,0.0005839632589807283,0.008666028870322112,-0.01127661602628416,,
20250516,P,616.0,50.33,52.45,0.23777405539968768,-1.0000000000000249,1.2833840101571507e-14,-1.7053025658242404e-12,-1.5916157281026244e-12,,
20250516,P,617.0,51.33,53.45,0.24110230899427715,-0.9999999999999832,-1.2450779352126455e-14,-1.9326762412674725e-12,1.2505552149377765e-12,,
20250516,C,617.0,0.02,0.03,0.24110230899427715,0.0034686999188773327,0.0005610880364713574,0.008667074094315344,-0.011165018759545965,,
20250516,C,618.0,0.02,0.03,0.2444444746034388,0.0033801339840333145,0.0005400199581261836,0.008668056024322128,-0.011071681888226673,,
20250516,P,618.0,52.33,54.45,0.2444444746034388,-1.0000000000000169,5.033719233098032e-15,-6.821210263296962e-13,1.2505552149377765e-12,,
20250516,C,562.0,7.96,8.01,0.20831733824543627,0.5716769552209552,0.024144992216674557,0.3092070351207221,-0.5117190520694006,,
20250516,P,562.0,5.17,5.21,0.20831733824543627,-0.4303956715948627,0.024331190254799077,0.3092059423068152,-0.4540825555240682,,
20250516,C,563.0,7.39,7.42,0.20696308272277075,0.5475970025512997,0.0245397764811366,0.30995165249837875,-0.5078260530634724,,
20250516,P,563.0,5.6,5.62,0.20696308272277075,-0.4546581178878083,0.02474242620571753,0.3099139154679822,-0.4503243339854439,,
20250516,C,564.0,6.82,6.85,0.20611453853959164,0.5231212946656245,0.024883226330425764,0.3107114493926071,-0.5050735083400522,,
20250516,P,564.0,6.01,6.06,0.20611453853959164,-0.4794045588809934,0.02510480755107883,0.3105818777686151,-0.4478131453467311,,
20250516,C,565.0,6.27,6.3,0.20410072638133092,0.49830016684329687,0.025094884509525996,0.31148443925859937,-0.5006404769245973,,
20250516,P,565.0,6.47,6.52,0.20410072638133092,-0.5044776701443718,0.02532964707642461,0.3112369890087594,-0.4436491549446728,,
20250516,C,566.0,5.75,5.78,0.20279145944564012,0.4730277020819148,0.025217235252102545,0.31227500531488595,-0.4962598326779304,,
20250516,P,566.0,6.95,7.01,0.20279145944564012,-0.5299887781443031,0.02547243449014979,0.31183661376301064,-0.43929329483822865,,
20250516,C,567.0,5.25,5.29,0.20159459744809216,0.4475748307531828,0.02523701915899409,0.3130725359094244,-0.49377700904426103,,
20250516,P,567.0,7.46,7.52,0.20159459744809216,-0.555763947294357,0.025513489725426945,0.31220526317830455,-0.4365912322652612,,
20250516,C,568.0,4.78,4.81,0.2002196882757376,0.4220690791563323,0.025173138634533045,0.30158585377120417,-0.47120925668962155,,
20250516,P,568.0,8.0,8.05,0.2002196882757376,-0.5816028280100584,0.025465993558617953,0.30092406311391073,-0.4150330170530383,,
20250516,C,569.0,4.34,4.37,0.1987590006670941,0.3964814684885249,0.02497156021668887,0.3023972371956374,-0.4668035317377237,,
20250516,P,569.0,8.55,8.62,0.1987590006670941,-0.6075057354759874,0.025289415762316893,0.3012953884110665,-0.4104425808457446,,
20250516,C,570.0,3.92,3.95,0.19732519089319261,0.3708690015961242,0.02468498746834619,0.30320963536170487,-0.46382153602039633,,
20250516,P,570.0,9.14,9.21,0.19732519089319261,-0.6335305805209142,0.02502800365817031,0.3012832251290778,-0.40557848656856166,,
20250516,C,571.0,3.53,3.56,0.1959087674414345,0.3460483333575415,0.024227780268222848,0.2806469496220152,-0.4271232970606258,,
20250516,P,571.0,9.74,9.82,0.1959087674414345,-0.6587360926861,0.024587807428262855,0.2792845121277683,-0.37186531396345224,,
20250516,C,572.0,3.16,3.19,0.19449460598566956,0.3210773709331045,0.02370442101758898,0.2814510850723799,-0.42277032811189086,,
20250516,P,572.0,10.38,10.47,0.19449460598566956,-0.6841273210703537,0.024094878410571636,0.2793072490997268,-0.36685268090233514,,
20250516,C,573.0,2.82,2.85,0.19312750291713446,0.2963358875463747,0.023093573966166268,0.28224592259931924,-0.39964660347928627,,
20250516,P,573.0,11.05,11.14,0.19312750291713446,-0.7093953570967283,0.023511927101160585,0.27861489644769755,-0.342567114860449,,
20250516,C,574.0,2.5,2.53,0.19175640809096442,0.27267263874398173,0.022351473166072913,0.2510275977673255,-0.3710100368294329,,
20250516,P,574.0,11.73,11.83,0.19175640809096442,-0.7335324384692076,0.022793532860218523,0.24847601968063948,-0.31652655622519354,,
20250516,C,575.0,2.21,2.24,0.19041392086117825,0.249457934265892,0.02150960252021037,0.25178575812660897,-0.36748873091525014,,
20250516,P,575.0,12.45,12.57,0.19041392086117825,-0.7572959543286755,0.021985977488567815,0.24788343071505817,-0.31135515868986907,,
20250516,C,576.0,1.94,1.98,0.1891460203620156,0.22642659032293144,0.02061011379360699,0.252536491871135,-0.3217424606216055,,
20250516,P,576.0,13.19,13.31,0.1891460203620156,-0.7809922815455301,0.02111444115235825,0.24591850116519787,-0.2671019708917761,,
20250516,C,577.0,1.7,1.73,0.18786817003734066,0.20570569075727096,0.019586939610351992,0.21578855434897928,-0.31009368751063193,,
20250516,P,577.0,13.95,14.07,0.18786817003734066,-0.802256825253643,0.020122187210555028,0.21125156659851285,-0.25592016589815714,,
20250516,C,578.0,1.48,1.51,0.18661310229976005,0.18527450692937963,0.018508478762768635,0.21646273068134048,-0.29939565632414133,,
20250516,P,578.0,14.74,14.88,0.18661310229976005,-0.823378666462185,0.019079049671038698,0.20971736571370236,-0.2422418399319728,,
20250516,C,579.0,1.29,1.32,0.1856940518493176,0.16521637791043706,0.017392410224342486,0.2086393002283835,-0.25152756786974606,,
20250516,P,579.0,15.55,15.69,0.1856940518493176,-0.8441595839283262,0.017989828137450724,0.1981978964659827,-0.19944313225250457,,
20250516,C,580.0,1.12,1.13,0.18420651597450707,0.1481353754978663,0.01622963963820765,0.17823217442165395,-0.24965213211793869,,
20250516,P,580.0,16.39,16.54,0.18420651597450707,-0.8619414598699231,0.01686501073230752,0.17051688311405044,-0.1945807164120339,,
20250516,C,581.0,0.96,0.99,0.18336740416677652,0.13089611264380918,0.01503488614135774,0.17880672685326404,-0.21823688079525516,,
20250516,P,581.0,17.24,17.39,0.18336740416677652,-0.8800308200588284,0.015704412674178478,0.16749504991980402,-0.16374632800992472,,
20250516,C,582.0,0.82,0.85,0.1826385979283586,0.1152474424157474,0.013847837996018204,0.156932930562939,-0.19484097441324755,,
20250516,P,582.0,18.11,18.26,0.1826385979283586,-0.8964611017024492,0.014547563804214956,0.14415367414934366,-0.1422997550569285,,
20250516,C,583.0,0.7,0.73,0.18176001207290457,0.1012969462572337,0.012670894548747456,0.14142222944038862,-0.18461096955016387,,
20250516,P,583.0,19.0,19.16,0.18176001207290457,-0.9112956228068188,0.013411401208657012,0.12885308863777567,-0.12864173692446812,,
20250516,C,584.0,0.6,0.62,0.18099495476144623,0.08776373045877255,0.011489015565361131,0.1418731017990994,-0.1505366201391634,,
20250516,P,584.0,19.91,20.07,0.18099495476144623,-0.9257599310316408,0.012259543286858555,0.12377384328576112,-0.09920299114443765,,
20250516,C,585.0,0.51,0.53,0.18037512350646262,0.07667185355154739,0.01040218506458146,0.11199226690586878,-0.1454468345126615,,
20250516,P,585.0,20.83,20.98,0.18037512350646262,-0.937706496829063,0.011199068903077102,0.09607681007364376,-0.09065657073449174,,
20250516,C,586.0,0.43,0.45,0.17989101201106755,0.06595693730057177,0.009313921078200673,0.10774999788234058,-0.1232511882671597,,
20250516,P,586.0,21.76,21.91,0.17989101201106755,-0.949444198597622,0.01015141361070788,0.08833431682259629,-0.06979657736320632,,
20250516,C,587.0,0.37,0.38,0.17951059750845616,0.056236112733877755,0.008277414472824261,0.10051651858272288,-0.10505682225202692,,
20250516,P,587.0,22.7,22.86,0.17951059750845616,-0.960156435081378,0.009166383483056897,0.07632068958474747,-0.05350121438153366,,
20250516,C,588.0,0.31,0.32,0.17923662987611028,0.04862577921797603,0.007374120337773095,0.07853992159834094,-0.09707598822483546,,
20250516,P,588.0,23.65,23.81,0.17923662987611028,-0.9687404125180644,0.008262158822794649,0.057237021386487896,-0.042518854781182114,,
